org_id;restaurant_name;n_reviews;n_authors;avg_rating;med_text_len;pct_1_2;pct_5;pct_blank_author;pct_short20;pct_dup_norm_text;year_min;year_max;city;org_type
1008301801;Маки;600;571;3,851667;136.5;24;60.0;4,833333;49,833333;0.0;2017;2025;Казань;Кафе и рестораны
1020047967;Бирхаус;600;576;4,521667;156.0;6,333333;74.666667;4;41,5;0.0;2018;2025;Казань;Кафе и рестораны
1060204347;Маячок;54;51;3,333333;57.0;37,037037;46.296296;5,555556;81,481481;1.851852;2019;2025;Казань;Кафе и рестораны
1070454753;Fey;3;2;5;13.0;0;100.0;33,333333;100;0.0;2020;2025;Казань;Кафе и рестораны
1096394626;Malabar;600;576;4,688333;200.5;4,166667;84.5;4;26,666667;0.0;2017;2025;Казань;Кафе и рестораны
1112542570;Сююмбике;600;567;4,633333;125.5;5;80.333333;;54,333333;0.0;2019;2025;Казань;Кафе и рестораны
1127785118;Танду;408;370;4,294118;102.0;11,764706;69.362745;9,313725;58,823529;1.470588;2018;2025;Казань;Кафе и рестораны
1188015728;Брассерия;480;444;4,385417;85.5;10,416667;71.875;;66,25;1.666667;2017;2025;Казань;Кафе и рестораны
1345777592;Весна;599;572;4,462437;165.0;10,183639;77.796327;4,507513;40,066778;0.0;2018;2025;Казань;Кафе и рестораны
1801125759;Пушечный двор;166;144;3,283133;94.0;37,951807;45.180723;13,253012;62,048193;0.0;2018;2025;Казань;Кафе и рестораны
2200398373;Алтын Чайхана;164;154;4,731707;78.0;4,878049;88.414634;6,097561;69,512195;1.219512;2022;2025;Казань;Кафе и рестораны
3824412015;Соседи;600;521;4,516667;116.0;8;76.166667;13,166667;57,166667;0.166667;2020;2025;Казань;Кафе и рестораны
6789651623;Блинная на набережной;33;32;4,151515;133.0;21,212121;72.727273;3,030303;51,515152;0.0;2025;2025;Казань;Кафе и рестораны
9508255262;Острые козырьки;327;292;4,464832;69.0;11,314985;79.510703;10,703364;72,477064;3.363914;2023;2025;Казань;Кафе и рестораны
11332042527;Love. Ashe;599;566;4,45576;140.0;7,679466;74.624374;5,509182;48,747913;0.0;2022;2025;Казань;Кафе и рестораны
12289791915;Шампур;15;14;3,266667;222.0;40;53.333333;6,666667;33,333333;0.0;2025;2025;Казань;Кафе и рестораны
19589714511;Каба;34;31;4,647059;128.0;0;76.470588;8,823529;50;0.0;2025;2025;Казань;Кафе и рестораны
20078198778;Jojo;600;558;4,711667;129.5;4,333333;86.833333;7;55,833333;0.0;2023;2025;Казань;Кафе и рестораны
23901477741;Утка в котелке;600;588;4,778333;233.0;3;88.0;2;;0.0;2023;2025;Казань;Кафе и рестораны
24025174446;По Чесноку;600;573;3,958333;204.5;19,833333;57.166667;;28,166667;0.0;2020;2025;Казань;Кафе и рестораны
24651382361;Hot Pot;600;569;3,861667;231.0;22,666667;56.833333;5,166667;16,833333;0.0;2024;2025;Казань;Кафе и рестораны
24837234377;Плов № 1;96;90;4,458333;60.5;11,458333;79.166667;;78,125;1.041667;2022;2025;Казань;Кафе и рестораны
25015200268;Begin;116;105;4,37931;116.5;12,931034;73.275862;9,482759;59,482759;0.862069;2024;2025;Казань;Кафе и рестораны
28064954247;Гранатовый сад;278;258;3,92446;118.5;21,942446;61.870504;7,194245;58,273381;0.0;2023;2025;Казань;Кафе и рестораны
31624533347;1st Gallery Kitchen;96;94;4,989583;179.0;0;98.958333;2,083333;31,25;0.0;2025;2025;Казань;Кафе и рестораны
32765341194;Джуманджи;302;276;4,291391;73.0;11,92053;67.880795;8,609272;68,543046;1.324503;2020;2025;Казань;Кафе и рестораны
36273745808;Кот и Лев;43;36;4,72093;97.0;6,976744;90.697674;16,27907;62,790698;0.0;2024;2025;Казань;Кафе и рестораны
37173980949;Сказки о Солнце;424;382;4,714623;159.0;3,537736;84.90566;9,90566;45,04717;0.0;2024;2025;Казань;Кафе и рестораны
40701119517;Питашка и СУП;125;117;4,656;76.0;;86.4;;74,4;0.8;2025;2025;Казань;Кафе и рестораны
40864599503;Dia;233;210;4,467811;164.0;10,300429;79.399142;9,871245;45,922747;0.429185;2024;2025;Казань;Кафе и рестораны
44577171507;Osteria Mario;600;558;4,803333;122.0;3,833333;91.5;7;58,333333;1.166667;2018;2025;Казань;Кафе и рестораны
49884618741;Баклажан;215;197;4,781395;99.0;3,255814;87.906977;8,372093;64,186047;1.395349;2019;2025;Казань;Кафе и рестораны
52113541924;Авылым;599;576;4,155259;199.0;14,858097;64.607679;3,839733;30,550918;0.0;2021;2025;Казань;Кафе и рестораны
58701446469;Green Dog;600;561;4,406667;106.5;9,666667;73.5;;58,833333;0.0;2018;2025;Казань;Кафе и рестораны
58853856360;Лотус;144;128;4,625;114.0;6,944444;84.027778;11,111111;58,333333;0.694444;2023;2025;Казань;Кафе и рестораны
61967807788;Старик Хинкалыч;600;579;4,736667;139.5;;90.0;;52,833333;0.0;2025;2025;Казань;Кафе и рестораны
62891864874;Олив;117;104;4,641026;98.0;5,982906;81.196581;11,111111;63,247863;2.564103;2023;2025;Казань;Кафе и рестораны
63679979767;Толока;138;125;4,594203;208.5;6,521739;81.15942;9,42029;30,434783;0.0;2025;2025;Казань;Кафе и рестораны
65074206164;Азия-базар;600;587;4,488333;142.0;9,166667;78.666667;2,166667;46,666667;0.0;2020;2025;Казань;Кафе и рестораны
65099619382;Поминальный зал;262;249;4,935115;154.0;1,526718;98.091603;4,961832;43,89313;0.0;2023;2025;Казань;Кафе и рестораны
65786275107;Небо Казани;198;179;4,712121;120.0;3,030303;84.848485;9,59596;56,060606;1.515152;2021;2025;Казань;Кафе и рестораны
69882065862;Марокко;600;566;4,755;128.0;3,833333;88.0;5,666667;57,5;0.0;2018;2025;Казань;Кафе и рестораны
70864649509;Тюбетей Дейли;600;600;4,908333;204.0;1;94.0;0;15,666667;0.0;2024;2025;Казань;Кафе и рестораны
79705898592;Вишня Золотая;381;339;4,480315;95.0;8,39895;75.328084;11,023622;65,091864;1.049869;2023;2025;Казань;Кафе и рестораны
79746072614;P. Love;376;343;4,218085;108.0;13,297872;66.223404;8,776596;59,042553;1.861702;2020;2025;Казань;Кафе и рестораны
81576079628;Boba Tea;425;394;4,536471;106.0;10,588235;84.705882;7,294118;63,529412;1.176471;2024;2025;Казань;Кафе и рестораны
83948926057;Tatar by Tubatay;600;600;4,836667;252.0;2;91.0;0;12,166667;0.0;2024;2025;Казань;Кафе и рестораны
86286664160;Gusto;176;164;4,630682;82.5;7,386364;84.659091;6,818182;73,863636;0.0;2024;2025;Казань;Кафе и рестораны
87320442798;Питашка и СУП;135;132;4,814815;69.0;3,703704;91.851852;2,222222;82,962963;0.740741;2025;2025;Казань;Кафе и рестораны
89972526299;Жаровня;145;135;4,096552;155.0;21,37931;69.655172;6,896552;45,517241;0.0;2024;2025;Казань;Кафе и рестораны
92689193053;Светский;22;19;5;140.0;0;100.0;13,636364;63,636364;0.0;2025;2025;Казань;Кафе и рестораны
94558610265;The Jungle;600;571;;157.5;11,666667;74.333333;4,833333;43,166667;0.0;2021;2025;Казань;Кафе и рестораны
96138461226;Milovita;260;235;4,376923;145.0;11,923077;75.384615;9,615385;47,307692;0.0;2020;2025;Казань;Кафе и рестораны
98708059874;Zuka;306;263;4,316993;101.0;11,111111;68.954248;14,052288;60,130719;0.653595;2021;2025;Казань;Кафе и рестораны
99905375890;Азу;598;544;4,571906;83.0;6,354515;79.93311;9,0301;66,889632;1.505017;2023;2025;Казань;Кафе и рестораны
1,00355E+11;Пельмения;63;58;4,698413;175.0;7,936508;90.47619;7,936508;38,095238;0.0;2025;2025;Казань;Кафе и рестораны
1,00632E+11;Манго;19;18;4,578947;172.0;10,526316;89.473684;5,263158;26,315789;0.0;2025;2025;Казань;Кафе и рестораны
1,02596E+11;New Asia;443;396;4,613995;136.0;4,96614;80.361174;10,609481;50,564334;0.902935;2022;2025;Казань;Кафе и рестораны
1,02992E+11;Старый Город;598;566;4,287625;95.0;12,541806;70.06689;5,351171;67,391304;0.334448;2016;2025;Казань;Кафе и рестораны
1,06454E+11;Terra et Silva;528;472;4,626894;114.0;4,734848;79.924242;10,606061;58,712121;0.189394;2023;2025;Казань;Кафе и рестораны
1,0736E+11;Сказка;600;591;4,621667;241.5;;79.5;;;0.0;2024;2025;Казань;Кафе и рестораны
1,0961E+11;Солома Yard;494;445;4,331984;112.5;11,94332;70.445344;9,919028;56,680162;0.404858;2022;2025;Казань;Кафе и рестораны
1,11705E+11;Nha Trang;35;31;4,742857;116.0;5,714286;91.428571;11,428571;54,285714;0.0;2025;2025;Казань;Кафе и рестораны
1,13668E+11;Супра;241;231;4,900415;165.0;1,659751;94.190871;4,149378;45,643154;0.0;2025;2025;Казань;Кафе и рестораны
1,15748E+11;Ресторан Баку;247;224;4,226721;75.0;12,145749;63.967611;9,311741;72,469636;0.809717;2019;2025;Казань;Кафе и рестораны
1,15896E+11;Вьетнам;145;129;4,558621;93.0;8,275862;82.758621;11,034483;64,137931;0.689655;2021;2025;Казань;Кафе и рестораны
1,20239E+11;Балканский гурман;373;336;4,573727;122.0;6,702413;80.428954;9,919571;56,032172;1.340483;2022;2025;Казань;Кафе и рестораны
1,21792E+11;Bubble Tea;260;240;4,588462;56.0;9,615385;88.461538;7,692308;81,538462;3.461538;2024;2025;Казань;Кафе и рестораны
1,22793E+11;Кабинет;305;280;4,609836;74.0;5,901639;78.688525;8,196721;71,803279;0.655738;2017;2025;Казань;Кафе и рестораны
1,25571E+11;АК чынаяк;58;45;4,413793;177.0;12,068966;75.862069;22,413793;36,206897;0.0;2025;2025;Казань;Кафе и рестораны
1,26489E+11;Vasilchuki Chaihona № 1;481;436;4,18711;129.0;17,047817;70.47817;9,355509;53,846154;1.039501;2018;2025;Казань;Кафе и рестораны
1,35779E+11;#ВсеСвои;22;20;4,590909;72.0;4,545455;81.818182;9,090909;77,272727;4.545455;2025;2025;Казань;Кафе и рестораны
1,37424E+11;Столовая;37;32;3,702703;79.0;29,72973;56.756757;13,513514;72,972973;0.0;2018;2025;Казань;Кафе и рестораны
1,38358E+11;Gina;359;316;4,272981;111.0;12,81337;69.916435;11,977716;56,267409;1.392758;2022;2025;Казань;Кафе и рестораны
1,38721E+11;Izum халяль;438;402;4,716895;99.0;5,251142;87.899543;8,219178;67,808219;0.228311;2024;2025;Казань;Кафе и рестораны
1,38753E+11;Симпончик;600;571;4,765;103.0;;88.5;4,833333;68,666667;0.166667;2023;2025;Казань;Кафе и рестораны
1,429E+11;Центральная Пельменная;359;337;4,78273;80.0;2,785515;88.857939;6,128134;72,423398;2.785515;2023;2025;Казань;Кафе и рестораны
1,45225E+11;OmNomNom;150;145;4,446667;205.5;8,666667;74.666667;3,333333;29,333333;0.0;2024;2025;Казань;Кафе и рестораны
1,48341E+11;Иtle Culinary;186;169;4,231183;120.5;15,591398;70.430108;9,139785;54,301075;1.612903;2023;2025;Казань;Кафе и рестораны
1,51121E+11;Овсянки;494;448;4,194332;116.0;14,574899;64.979757;9,311741;56,882591;1.214575;2022;2025;Казань;Кафе и рестораны
1,52408E+11;Зашумел район;59;55;4,254237;95.0;16,949153;76.271186;6,779661;64,40678;1.694915;2025;2025;Казань;Кафе и рестораны
1,55603E+11;Дюран;386;350;4,520725;116.5;9,84456;81.865285;9,326425;57,772021;0.0;2023;2025;Казань;Кафе и рестораны
1,64669E+11;Igloobar;430;403;3,969767;193.5;23,255814;66.976744;6,27907;35,116279;0.465116;2022;2025;Казань;Кафе и рестораны
1,65123E+11;Artcore Esports;600;577;4,671667;84.0;8,166667;90.5;3,833333;71,5;0.0;2023;2025;Казань;Кафе и рестораны
1,65535E+11;Branch;600;538;4,583333;137.0;6,333333;79.5;10,333333;52,166667;0.0;2020;2025;Казань;Кафе и рестораны
1,69825E+11;Пицца-мицца;99;93;4,282828;43.0;11,111111;68.686869;6,060606;79,79798;1.010101;2019;2025;Казань;Кафе и рестораны
1,70224E+11;Некрасов;600;545;4,573333;110.5;5,666667;77.166667;9,166667;61,833333;0.0;2018;2025;Казань;Кафе и рестораны
1,75199E+11;For People;600;596;4,501667;194.5;10;80.833333;0,666667;19;0.0;2023;2025;Казань;Кафе и рестораны
1,91877E+11;Око;98;94;4,714286;176.5;5,102041;88.77551;4,081633;42,857143;0.0;2025;2025;Казань;Кафе и рестораны
1,9201E+11;Аппетит;143;136;4,013986;109.0;24,475524;72.027972;4,895105;60,839161;0.0;2022;2025;Казань;Кафе и рестораны
1,95167E+11;Eclair;155;136;4,367742;126.0;12,258065;74.83871;12,258065;55,483871;0.0;2023;2025;Казань;Кафе и рестораны
1,96215E+11;Кедр;391;353;4,506394;97.0;7,928389;77.493606;9,71867;65,7289;0.0;2018;2025;Казань;Кафе и рестораны
1,99782E+11;Дача;159;144;4,509434;104.0;7,54717;76.72956;9,433962;62,893082;1.257862;2023;2025;Казань;Кафе и рестораны
2,11635E+11;Тимерхан;298;272;3,493289;167.5;33,557047;49.66443;8,724832;40,604027;0.0;2021;2025;Казань;Кафе и рестораны
2,19807E+11;Пэпэ;452;409;4,378319;124.0;11,725664;74.778761;9,513274;57,079646;0.663717;2023;2025;Казань;Кафе и рестораны
2,23122E+11;Итальянское бистро Хорошим людям;600;534;4,588333;107.5;6;79.0;11;61,166667;0.666667;2018;2025;Казань;Кафе и рестораны
2,32326E+11;Лёд;166;158;4,873494;106.0;3,012048;95.180723;4,819277;62,650602;0.0;2025;2025;Казань;Кафе и рестораны
2,33627E+11;Урман;103;100;4,339806;140.0;14,563107;76.699029;2,912621;50,485437;0.0;2025;2025;Казань;Кафе и рестораны
2,40461E+11;Домъ Кофе;28;23;5;102.5;0;100.0;17,857143;64,285714;0.0;2025;2025;Казань;Кафе и рестораны
2,41861E+11;Додо Пицца;322;298;4,568323;60.0;8,074534;81.677019;7,453416;75,776398;2.173913;2023;2025;Казань;Кафе и рестораны
